
SerializableStateObservation{messageid=2
imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, -6, 0, 0, 0, -116, 8, 6, 0, 0, 0, 85, -105, -76, -31, 0, 0, 0, -97, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 6, 127, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -128, -57, 0, 35, -118, 0, 1, 105, -84, -20, 13, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[250.0, 140.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[1.0, 0.0], avatarPosition=[30.0, 40.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_USE, ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@7219ec67, [[Lcore.game.Observation;@45018215, [[Lcore.game.Observation;@65d6b83b, [[Lcore.game.Observation;@d706f19, [[Lcore.game.Observation;@30b7c004, [[Lcore.game.Observation;@79efed2d, [[Lcore.game.Observation;@2928854b, [[Lcore.game.Observation;@27ae2fd0, [[Lcore.game.Observation;@29176cc1, [[Lcore.game.Observation;@2f177a4b, [[Lcore.game.Observation;@4278a03f, [[Lcore.game.Observation;@147ed70f, [[Lcore.game.Observation;@61dd025, [[Lcore.game.Observation;@124c278f, [[Lcore.game.Observation;@15b204a1, [[Lcore.game.Observation;@77167fb7, [[Lcore.game.Observation;@1fe20588, [[Lcore.game.Observation;@6ce139a4, [[Lcore.game.Observation;@6973bf95, [[Lcore.game.Observation;@2ddc8ecb, [[Lcore.game.Observation;@229d10bd, [[Lcore.game.Observation;@47542153, [[Lcore.game.Observation;@33afa13b, [[Lcore.game.Observation;@7a4ccb53, [[Lcore.game.Observation;@309e345f], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@56a6d5a6, [Lcore.game.Observation;@18ce0030, [Lcore.game.Observation;@4445629, [Lcore.game.Observation;@45b9a632, [Lcore.game.Observation;@25d250c6, [Lcore.game.Observation;@4df50bcc, [Lcore.game.Observation;@6b26e945, [Lcore.game.Observation;@63a65a25, [Lcore.game.Observation;@54c562f7], movablePositions=[[Lcore.game.Observation;@318ba8c8], resourcesPositions=null, portalsPositions=[[Lcore.game.Observation;@6dbb137d, [Lcore.game.Observation;@3c9d0b9d], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=227, position=120.0 : 80.0, reference=-1.0 : -1.0, sqDist=21202.0}
Observation{category=4, itype=2, obsID=252, position=120.0 : 90.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=4, itype=2, obsID=280, position=120.0 : 100.0, reference=-1.0 : -1.0, sqDist=24842.0}
Observation{category=4, itype=5, obsID=281, position=120.0 : 100.0, reference=-1.0 : -1.0, sqDist=24842.0}
Observation{category=4, itype=2, obsID=313, position=120.0 : 110.0, reference=-1.0 : -1.0, sqDist=26962.0}
Observation{category=4, itype=2, obsID=340, position=120.0 : 120.0, reference=-1.0 : -1.0, sqDist=29282.0}
Observation{category=4, itype=0, obsID=366, position=120.0 : 130.0, reference=-1.0 : -1.0, sqDist=31802.0}
Observation{category=4, itype=0, obsID=13, position=130.0 : 0.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=2, obsID=40, position=130.0 : 10.0, reference=-1.0 : -1.0, sqDist=17282.0}
Observation{category=4, itype=2, obsID=65, position=130.0 : 20.0, reference=-1.0 : -1.0, sqDist=17602.0}
Observation{category=4, itype=2, obsID=90, position=130.0 : 30.0, reference=-1.0 : -1.0, sqDist=18122.0}
Observation{category=4, itype=2, obsID=119, position=130.0 : 40.0, reference=-1.0 : -1.0, sqDist=18842.0}
Observation{category=4, itype=2, obsID=148, position=130.0 : 50.0, reference=-1.0 : -1.0, sqDist=19762.0}
Observation{category=4, itype=2, obsID=176, position=130.0 : 60.0, reference=-1.0 : -1.0, sqDist=20882.0}
Observation{category=4, itype=2, obsID=202, position=130.0 : 70.0, reference=-1.0 : -1.0, sqDist=22202.0}
Observation{category=4, itype=2, obsID=228, position=130.0 : 80.0, reference=-1.0 : -1.0, sqDist=23722.0}
Observation{category=4, itype=2, obsID=253, position=130.0 : 90.0, reference=-1.0 : -1.0, sqDist=25442.0}
Observation{category=4, itype=2, obsID=283, position=130.0 : 100.0, reference=-1.0 : -1.0, sqDist=27362.0}
Observation{category=4, itype=5, obsID=284, position=130.0 : 100.0, reference=-1.0 : -1.0, sqDist=27362.0}
Observation{category=4, itype=2, obsID=314, position=130.0 : 110.0, reference=-1.0 : -1.0, sqDist=29482.0}
Observation{category=4, itype=2, obsID=341, position=130.0 : 120.0, reference=-1.0 : -1.0, sqDist=31802.0}
Observation{category=4, itype=0, obsID=367, position=130.0 : 130.0, reference=-1.0 : -1.0, sqDist=34322.0}
Observation{category=4, itype=0, obsID=14, position=140.0 : 0.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=2, obsID=41, position=140.0 : 10.0, reference=-1.0 : -1.0, sqDist=20002.0}
Observation{category=4, itype=2, obsID=66, position=140.0 : 20.0, reference=-1.0 : -1.0, sqDist=20322.0}
Observation{category=4, itype=2, obsID=91, position=140.0 : 30.0, reference=-1.0 : -1.0, sqDist=20842.0}
Observation{category=4, itype=2, obsID=120, position=140.0 : 40.0, reference=-1.0 : -1.0, sqDist=21562.0}
Observation{category=4, itype=2, obsID=149, position=140.0 : 50.0, reference=-1.0 : -1.0, sqDist=22482.0}
Observation{category=4, itype=2, obsID=177, position=140.0 : 60.0, reference=-1.0 : -1.0, sqDist=23602.0}
Observation{category=4, itype=2, obsID=203, position=140.0 : 70.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=4, itype=2, obsID=229, position=140.0 : 80.0, reference=-1.0 : -1.0, sqDist=26442.0}
Observation{category=4, itype=2, obsID=254, position=140.0 : 90.0, reference=-1.0 : -1.0, sqDist=28162.0}
Observation{category=4, itype=2, obsID=286, position=140.0 : 100.0, reference=-1.0 : -1.0, sqDist=30082.0}
Observation{category=4, itype=5, obsID=287, position=140.0 : 100.0, reference=-1.0 : -1.0, sqDist=30082.0}
Observation{category=4, itype=2, obsID=315, position=140.0 : 110.0, reference=-1.0 : -1.0, sqDist=32202.0}
Observation{category=4, itype=2, obsID=342, position=140.0 : 120.0, reference=-1.0 : -1.0, sqDist=34522.0}
Observation{category=4, itype=0, obsID=368, position=140.0 : 130.0, reference=-1.0 : -1.0, sqDist=37042.0}
Observation{category=4, itype=0, obsID=15, position=150.0 : 0.0, reference=-1.0 : -1.0, sqDist=22802.0}
Observation{category=4, itype=2, obsID=42, position=150.0 : 10.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=4, itype=2, obsID=67, position=150.0 : 20.0, reference=-1.0 : -1.0, sqDist=23242.0}
Observation{category=4, itype=2, obsID=92, position=150.0 : 30.0, reference=-1.0 : -1.0, sqDist=23762.0}
Observation{category=4, itype=2, obsID=121, position=150.0 : 40.0, reference=-1.0 : -1.0, sqDist=24482.0}
Observation{category=4, itype=2, obsID=150, position=150.0 : 50.0, reference=-1.0 : -1.0, sqDist=25402.0}
Observation{category=4, itype=2, obsID=178, position=150.0 : 60.0, reference=-1.0 : -1.0, sqDist=26522.0}
Observation{category=4, itype=2, obsID=204, position=150.0 : 70.0, reference=-1.0 : -1.0, sqDist=27842.0}
Observation{category=4, itype=2, obsID=230, position=150.0 : 80.0, reference=-1.0 : -1.0, sqDist=29362.0}
Observation{category=4, itype=2, obsID=255, position=150.0 : 90.0, reference=-1.0 : -1.0, sqDist=31082.0}
Observation{category=4, itype=2, obsID=289, position=150.0 : 100.0, reference=-1.0 : -1.0, sqDist=33002.0}
Observation{category=4, itype=2, obsID=316, position=150.0 : 110.0, reference=-1.0 : -1.0, sqDist=35122.0}
Observation{category=4, itype=2, obsID=343, position=150.0 : 120.0, reference=-1.0 : -1.0, sqDist=37442.0}
Observation{category=4, itype=0, obsID=369, position=150.0 : 130.0, reference=-1.0 : -1.0, sqDist=39962.0}
Observation{category=4, itype=0, obsID=16, position=160.0 : 0.0, reference=-1.0 : -1.0, sqDist=25922.0}
Observation{category=4, itype=2, obsID=43, position=160.0 : 10.0, reference=-1.0 : -1.0, sqDist=26042.0}
Observation{category=4, itype=2, obsID=68, position=160.0 : 20.0, reference=-1.0 : -1.0, sqDist=26362.0}
Observation{category=4, itype=2, obsID=93, position=160.0 : 30.0, reference=-1.0 : -1.0, sqDist=26882.0}
Observation{category=4, itype=2, obsID=122, position=160.0 : 40.0, reference=-1.0 : -1.0, sqDist=27602.0}
Observation{category=4, itype=2, obsID=151, position=160.0 : 50.0, reference=-1.0 : -1.0, sqDist=28522.0}
Observation{category=4, itype=2, obsID=179, position=160.0 : 60.0, reference=-1.0 : -1.0, sqDist=29642.0}
Observation{category=4, itype=2, obsID=205, position=160.0 : 70.0, reference=-1.0 : -1.0, sqDist=30962.0}
Observation{category=4, itype=2, obsID=231, position=160.0 : 80.0, reference=-1.0 : -1.0, sqDist=32482.0}
Observation{category=4, itype=2, obsID=256, position=160.0 : 90.0, reference=-1.0 : -1.0, sqDist=34202.0}
Observation{category=4, itype=2, obsID=290, position=160.0 : 100.0, reference=-1.0 : -1.0, sqDist=36122.0}
Observation{category=4, itype=2, obsID=317, position=160.0 : 110.0, reference=-1.0 : -1.0, sqDist=38242.0}
Observation{category=4, itype=2, obsID=344, position=160.0 : 120.0, reference=-1.0 : -1.0, sqDist=40562.0}
Observation{category=4, itype=0, obsID=370, position=160.0 : 130.0, reference=-1.0 : -1.0, sqDist=43082.0}
Observation{category=4, itype=0, obsID=17, position=170.0 : 0.0, reference=-1.0 : -1.0, sqDist=29242.0}
Observation{category=4, itype=2, obsID=44, position=170.0 : 10.0, reference=-1.0 : -1.0, sqDist=29362.0}
Observation{category=4, itype=2, obsID=69, position=170.0 : 20.0, reference=-1.0 : -1.0, sqDist=29682.0}
Observation{category=4, itype=2, obsID=94, position=170.0 : 30.0, reference=-1.0 : -1.0, sqDist=30202.0}
Observation{category=4, itype=2, obsID=123, position=170.0 : 40.0, reference=-1.0 : -1.0, sqDist=30922.0}
Observation{category=4, itype=2, obsID=152, position=170.0 : 50.0, reference=-1.0 : -1.0, sqDist=31842.0}
Observation{category=4, itype=2, obsID=180, position=170.0 : 60.0, reference=-1.0 : -1.0, sqDist=32962.0}
Observation{category=6, itype=25, obsID=181, position=170.0 : 60.0, reference=-1.0 : -1.0, sqDist=32962.0}
Observation{category=4, itype=2, obsID=206, position=170.0 : 70.0, reference=-1.0 : -1.0, sqDist=34282.0}
Observation{category=4, itype=2, obsID=232, position=170.0 : 80.0, reference=-1.0 : -1.0, sqDist=35802.0}
Observation{category=4, itype=2, obsID=257, position=170.0 : 90.0, reference=-1.0 : -1.0, sqDist=37522.0}
Observation{category=4, itype=2, obsID=291, position=170.0 : 100.0, reference=-1.0 : -1.0, sqDist=39442.0}
Observation{category=4, itype=2, obsID=318, position=170.0 : 110.0, reference=-1.0 : -1.0, sqDist=41562.0}
Observation{category=4, itype=2, obsID=345, position=170.0 : 120.0, reference=-1.0 : -1.0, sqDist=43882.0}
Observation{category=4, itype=0, obsID=371, position=170.0 : 130.0, reference=-1.0 : -1.0, sqDist=46402.0}
Observation{category=4, itype=0, obsID=18, position=180.0 : 0.0, reference=-1.0 : -1.0, sqDist=32762.0}
Observation{category=4, itype=2, obsID=45, position=180.0 : 10.0, reference=-1.0 : -1.0, sqDist=32882.0}
Observation{category=4, itype=2, obsID=70, position=180.0 : 20.0, reference=-1.0 : -1.0, sqDist=33202.0}
Observation{category=4, itype=2, obsID=95, position=180.0 : 30.0, reference=-1.0 : -1.0, sqDist=33722.0}
Observation{category=4, itype=2, obsID=124, position=180.0 : 40.0, reference=-1.0 : -1.0, sqDist=34442.0}
Observation{category=4, itype=2, obsID=153, position=180.0 : 50.0, reference=-1.0 : -1.0, sqDist=35362.0}
Observation{category=4, itype=2, obsID=182, position=180.0 : 60.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=2, obsID=207, position=180.0 : 70.0, reference=-1.0 : -1.0, sqDist=37802.0}
Observation{category=4, itype=2, obsID=233, position=180.0 : 80.0, reference=-1.0 : -1.0, sqDist=39322.0}
Observation{category=4, itype=2, obsID=258, position=180.0 : 90.0, reference=-1.0 : -1.0, sqDist=41042.0}
Observation{category=4, itype=2, obsID=292, position=180.0 : 100.0, reference=-1.0 : -1.0, sqDist=42962.0}
Observation{category=4, itype=2, obsID=319, position=180.0 : 110.0, reference=-1.0 : -1.0, sqDist=45082.0}
Observation{category=4, itype=2, obsID=346, position=180.0 : 120.0, reference=-1.0 : -1.0, sqDist=47402.0}
Observation{category=4, itype=0, obsID=372, position=180.0 : 130.0, reference=-1.0 : -1.0, sqDist=49922.0}
Observation{category=4, itype=2, obsID=19, position=190.0 : 0.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=2, itype=26, obsID=20, position=190.0 : 0.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=2, obsID=46, position=190.0 : 10.0, reference=-1.0 : -1.0, sqDist=36602.0}
Observation{category=4, itype=2, obsID=71, position=190.0 : 20.0, reference=-1.0 : -1.0, sqDist=36922.0}
Observation{category=4, itype=2, obsID=96, position=190.0 : 30.0, reference=-1.0 : -1.0, sqDist=37442.0}
Observation{category=4, itype=2, obsID=125, position=190.0 : 40.0, reference=-1.0 : -1.0, sqDist=38162.0}
Observation{category=4, itype=2, obsID=154, position=190.0 : 50.0, reference=-1.0 : -1.0, sqDist=39082.0}
Observation{category=4, itype=2, obsID=183, position=190.0 : 60.0, reference=-1.0 : -1.0, sqDist=40202.0}
Observation{category=4, itype=2, obsID=208, position=190.0 : 70.0, reference=-1.0 : -1.0, sqDist=41522.0}
Observation{category=4, itype=2, obsID=234, position=190.0 : 80.0, reference=-1.0 : -1.0, sqDist=43042.0}
Observation{category=4, itype=2, obsID=259, position=190.0 : 90.0, reference=-1.0 : -1.0, sqDist=44762.0}
Observation{category=4, itype=2, obsID=293, position=190.0 : 100.0, reference=-1.0 : -1.0, sqDist=46682.0}
Observation{category=4, itype=2, obsID=320, position=190.0 : 110.0, reference=-1.0 : -1.0, sqDist=48802.0}
Observation{category=4, itype=2, obsID=347, position=190.0 : 120.0, reference=-1.0 : -1.0, sqDist=51122.0}
Observation{category=4, itype=0, obsID=373, position=190.0 : 130.0, reference=-1.0 : -1.0, sqDist=53642.0}
Observation{category=4, itype=0, obsID=21, position=200.0 : 0.0, reference=-1.0 : -1.0, sqDist=40402.0}
Observation{category=4, itype=2, obsID=47, position=200.0 : 10.0, reference=-1.0 : -1.0, sqDist=40522.0}
Observation{category=4, itype=2, obsID=72, position=200.0 : 20.0, reference=-1.0 : -1.0, sqDist=40842.0}
Observation{category=4, itype=2, obsID=97, position=200.0 : 30.0, reference=-1.0 : -1.0, sqDist=41362.0}
Observation{category=4, itype=2, obsID=126, position=200.0 : 40.0, reference=-1.0 : -1.0, sqDist=42082.0}
Observation{category=4, itype=2, obsID=155, position=200.0 : 50.0, reference=-1.0 : -1.0, sqDist=43002.0}
Observation{category=4, itype=2, obsID=184, position=200.0 : 60.0, reference=-1.0 : -1.0, sqDist=44122.0}
Observation{category=4, itype=2, obsID=209, position=200.0 : 70.0, reference=-1.0 : -1.0, sqDist=45442.0}
Observation{category=4, itype=2, obsID=235, position=200.0 : 80.0, reference=-1.0 : -1.0, sqDist=46962.0}
Observation{category=4, itype=2, obsID=260, position=200.0 : 90.0, reference=-1.0 : -1.0, sqDist=48682.0}
Observation{category=4, itype=2, obsID=294, position=200.0 : 100.0, reference=-1.0 : -1.0, sqDist=50602.0}
Observation{category=4, itype=2, obsID=321, position=200.0 : 110.0, reference=-1.0 : -1.0, sqDist=52722.0}
Observation{category=4, itype=2, obsID=348, position=200.0 : 120.0, reference=-1.0 : -1.0, sqDist=55042.0}
Observation{category=4, itype=0, obsID=374, position=200.0 : 130.0, reference=-1.0 : -1.0, sqDist=57562.0}
Observation{category=4, itype=0, obsID=22, position=210.0 : 0.0, reference=-1.0 : -1.0, sqDist=44522.0}
Observation{category=4, itype=2, obsID=48, position=210.0 : 10.0, reference=-1.0 : -1.0, sqDist=44642.0}
Observation{category=4, itype=2, obsID=73, position=210.0 : 20.0, reference=-1.0 : -1.0, sqDist=44962.0}
Observation{category=4, itype=2, obsID=98, position=210.0 : 30.0, reference=-1.0 : -1.0, sqDist=45482.0}
Observation{category=4, itype=2, obsID=127, position=210.0 : 40.0, reference=-1.0 : -1.0, sqDist=46202.0}
Observation{category=4, itype=2, obsID=156, position=210.0 : 50.0, reference=-1.0 : -1.0, sqDist=47122.0}
Observation{category=4, itype=2, obsID=185, position=210.0 : 60.0, reference=-1.0 : -1.0, sqDist=48242.0}
Observation{category=4, itype=2, obsID=210, position=210.0 : 70.0, reference=-1.0 : -1.0, sqDist=49562.0}
Observation{category=4, itype=2, obsID=236, position=210.0 : 80.0, reference=-1.0 : -1.0, sqDist=51082.0}
Observation{category=4, itype=2, obsID=261, position=210.0 : 90.0, reference=-1.0 : -1.0, sqDist=52802.0}
Observation{category=4, itype=2, obsID=295, position=210.0 : 100.0, reference=-1.0 : -1.0, sqDist=54722.0}
Observation{category=4, itype=6, obsID=296, position=210.0 : 100.0, reference=-1.0 : -1.0, sqDist=54722.0}
Observation{category=4, itype=2, obsID=322, position=210.0 : 110.0, reference=-1.0 : -1.0, sqDist=56842.0}
Observation{category=4, itype=6, obsID=323, position=210.0 : 110.0, reference=-1.0 : -1.0, sqDist=56842.0}
Observation{category=4, itype=2, obsID=349, position=210.0 : 120.0, reference=-1.0 : -1.0, sqDist=59162.0}
Observation{category=2, itype=24, obsID=350, position=210.0 : 120.0, reference=-1.0 : -1.0, sqDist=59162.0}
Observation{category=4, itype=0, obsID=375, position=210.0 : 130.0, reference=-1.0 : -1.0, sqDist=61682.0}
Observation{category=4, itype=0, obsID=23, position=220.0 : 0.0, reference=-1.0 : -1.0, sqDist=48842.0}
Observation{category=4, itype=2, obsID=49, position=220.0 : 10.0, reference=-1.0 : -1.0, sqDist=48962.0}
Observation{category=4, itype=2, obsID=74, position=220.0 : 20.0, reference=-1.0 : -1.0, sqDist=49282.0}
Observation{category=4, itype=2, obsID=99, position=220.0 : 30.0, reference=-1.0 : -1.0, sqDist=49802.0}
Observation{category=4, itype=2, obsID=128, position=220.0 : 40.0, reference=-1.0 : -1.0, sqDist=50522.0}
Observation{category=4, itype=2, obsID=157, position=220.0 : 50.0, reference=-1.0 : -1.0, sqDist=51442.0}
Observation{category=4, itype=16, obsID=158, position=220.0 : 50.0, reference=-1.0 : -1.0, sqDist=51442.0}
Observation{category=4, itype=2, obsID=186, position=220.0 : 60.0, reference=-1.0 : -1.0, sqDist=52562.0}
Observation{category=4, itype=2, obsID=211, position=220.0 : 70.0, reference=-1.0 : -1.0, sqDist=53882.0}
Observation{category=4, itype=2, obsID=237, position=220.0 : 80.0, reference=-1.0 : -1.0, sqDist=55402.0}
Observation{category=4, itype=2, obsID=262, position=220.0 : 90.0, reference=-1.0 : -1.0, sqDist=57122.0}
Observation{category=4, itype=2, obsID=298, position=220.0 : 100.0, reference=-1.0 : -1.0, sqDist=59042.0}
Observation{category=4, itype=2, obsID=325, position=220.0 : 110.0, reference=-1.0 : -1.0, sqDist=61162.0}
Observation{category=4, itype=2, obsID=351, position=220.0 : 120.0, reference=-1.0 : -1.0, sqDist=63482.0}
Observation{category=4, itype=0, obsID=376, position=220.0 : 130.0, reference=-1.0 : -1.0, sqDist=66002.0}
Observation{category=4, itype=0, obsID=24, position=230.0 : 0.0, reference=-1.0 : -1.0, sqDist=53362.0}
Observation{category=4, itype=2, obsID=50, position=230.0 : 10.0, reference=-1.0 : -1.0, sqDist=53482.0}
Observation{category=4, itype=2, obsID=75, position=230.0 : 20.0, reference=-1.0 : -1.0, sqDist=53802.0}
Observation{category=4, itype=2, obsID=100, position=230.0 : 30.0, reference=-1.0 : -1.0, sqDist=54322.0}
Observation{category=4, itype=15, obsID=101, position=230.0 : 30.0, reference=-1.0 : -1.0, sqDist=54322.0}
Observation{category=4, itype=2, obsID=129, position=230.0 : 40.0, reference=-1.0 : -1.0, sqDist=55042.0}
Observation{category=4, itype=2, obsID=159, position=230.0 : 50.0, reference=-1.0 : -1.0, sqDist=55962.0}
Observation{category=4, itype=2, obsID=187, position=230.0 : 60.0, reference=-1.0 : -1.0, sqDist=57082.0}
Observation{category=4, itype=2, obsID=212, position=230.0 : 70.0, reference=-1.0 : -1.0, sqDist=58402.0}
Observation{category=4, itype=2, obsID=238, position=230.0 : 80.0, reference=-1.0 : -1.0, sqDist=59922.0}
Observation{category=4, itype=2, obsID=263, position=230.0 : 90.0, reference=-1.0 : -1.0, sqDist=61642.0}
Observation{category=4, itype=2, obsID=299, position=230.0 : 100.0, reference=-1.0 : -1.0, sqDist=63562.0}
Observation{category=4, itype=2, obsID=326, position=230.0 : 110.0, reference=-1.0 : -1.0, sqDist=65682.0}
Observation{category=4, itype=2, obsID=352, position=230.0 : 120.0, reference=-1.0 : -1.0, sqDist=68002.0}
Observation{category=4, itype=0, obsID=377, position=230.0 : 130.0, reference=-1.0 : -1.0, sqDist=70522.0}
Observation{category=4, itype=0, obsID=25, position=240.0 : 0.0, reference=-1.0 : -1.0, sqDist=58082.0}
Observation{category=4, itype=0, obsID=51, position=240.0 : 10.0, reference=-1.0 : -1.0, sqDist=58202.0}
Observation{category=4, itype=0, obsID=76, position=240.0 : 20.0, reference=-1.0 : -1.0, sqDist=58522.0}
Observation{category=4, itype=0, obsID=102, position=240.0 : 30.0, reference=-1.0 : -1.0, sqDist=59042.0}
Observation{category=4, itype=0, obsID=130, position=240.0 : 40.0, reference=-1.0 : -1.0, sqDist=59762.0}
Observation{category=4, itype=0, obsID=160, position=240.0 : 50.0, reference=-1.0 : -1.0, sqDist=60682.0}
Observation{category=4, itype=0, obsID=188, position=240.0 : 60.0, reference=-1.0 : -1.0, sqDist=61802.0}
Observation{category=4, itype=0, obsID=213, position=240.0 : 70.0, reference=-1.0 : -1.0, sqDist=63122.0}
Observation{category=4, itype=0, obsID=239, position=240.0 : 80.0, reference=-1.0 : -1.0, sqDist=64642.0}
Observation{category=4, itype=0, obsID=264, position=240.0 : 90.0, reference=-1.0 : -1.0, sqDist=66362.0}
Observation{category=4, itype=0, obsID=300, position=240.0 : 100.0, reference=-1.0 : -1.0, sqDist=68282.0}
Observation{category=4, itype=0, obsID=327, position=240.0 : 110.0, reference=-1.0 : -1.0, sqDist=70402.0}
Observation{category=4, itype=0, obsID=353, position=240.0 : 120.0, reference=-1.0 : -1.0, sqDist=72722.0}
Observation{category=4, itype=0, obsID=378, position=240.0 : 130.0, reference=-1.0 : -1.0, sqDist=75242.0}
}}
NPCPositions{
}}
ImmovablePositions{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=1, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=2, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=3, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=4, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=5, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=6, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=7, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=8, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=9, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=10, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=11, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=12, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=13, position=130.0 : 0.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=14, position=140.0 : 0.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=15, position=150.0 : 0.0, reference=-1.0 : -1.0, sqDist=22802.0}
Observation{category=4, itype=0, obsID=16, position=160.0 : 0.0, reference=-1.0 : -1.0, sqDist=25922.0}
Observation{category=4, itype=0, obsID=17, position=170.0 : 0.0, reference=-1.0 : -1.0, sqDist=29242.0}
Observation{category=4, itype=0, obsID=18, position=180.0 : 0.0, reference=-1.0 : -1.0, sqDist=32762.0}
Observation{category=4, itype=0, obsID=21, position=200.0 : 0.0, reference=-1.0 : -1.0, sqDist=40402.0}
Observation{category=4, itype=0, obsID=22, position=210.0 : 0.0, reference=-1.0 : -1.0, sqDist=44522.0}
Observation{category=4, itype=0, obsID=23, position=220.0 : 0.0, reference=-1.0 : -1.0, sqDist=48842.0}
Observation{category=4, itype=0, obsID=24, position=230.0 : 0.0, reference=-1.0 : -1.0, sqDist=53362.0}
Observation{category=4, itype=0, obsID=25, position=240.0 : 0.0, reference=-1.0 : -1.0, sqDist=58082.0}
Observation{category=4, itype=0, obsID=26, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=51, position=240.0 : 10.0, reference=-1.0 : -1.0, sqDist=58202.0}
Observation{category=4, itype=0, obsID=52, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=76, position=240.0 : 20.0, reference=-1.0 : -1.0, sqDist=58522.0}
Observation{category=4, itype=0, obsID=77, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=102, position=240.0 : 30.0, reference=-1.0 : -1.0, sqDist=59042.0}
Observation{category=4, itype=0, obsID=103, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=130, position=240.0 : 40.0, reference=-1.0 : -1.0, sqDist=59762.0}
Observation{category=4, itype=0, obsID=131, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
